claim_id,claim_date,customer_id,region,policy_type,customer_age_band,tenure_years,annual_premium,claim_status,claim_amount
RSK000314,2025-12-06,CUST0150,East,Auto,18-29,8,1131.48,Approved,1016.7
RSK000315,2025-12-03,CUST0161,West,Life,60+,9,600.0,Rejected,1068.25
RSK000316,2025-06-18,CUST0284,South,Auto,18-29,3,1791.64,Pending,5112.85
RSK000317,2025-07-23,CUST0210,East,Auto,18-29,7,1984.75,Rejected,3703.17
RSK000318,2024-08-03,CUST0157,North,Auto,60+,6,1324.26,Approved,2312.89
RSK000319,2024-12-01,CUST0039,West,Health,18-29,6,1380.89,Approved,5682.48
RSK000320,2024-09-19,CUST0037,West,Auto,45-59,5,973.11,Pending,4350.94
RSK000321,2025-02-15,CUST0004,North,Property,60+,2,1172.99,Approved,7887.08
RSK000322,2025-09-02,CUST0106,East,Auto,45-59,4,1058.17,Approved,5388.83
RSK000323,2024-11-02,CUST0001,East,Health,60+,1,1862.1,Rejected,2233.53
RSK000324,2025-12-23,CUST0260,East,Life,60+,5,1294.18,Rejected,887.62
RSK000325,2025-10-27,CUST0271,South,Health,30-44,8,1935.72,Approved,4022.04
RSK000326,2025-12-15,CUST0123,East,Health,18-29,4,1607.59,Approved,2402.79
RSK000327,2025-04-02,CUST0019,West,Auto,45-59,1,1265.16,Approved,1885.82
RSK000328,2025-04-27,CUST0231,West,Health,30-44,4,1248.31,Pending,1229.75
RSK000329,2025-06-02,CUST0015,South,Auto,30-44,5,2245.98,Approved,2112.47
RSK000330,2025-07-06,CUST0284,South,Auto,18-29,3,1633.35,Approved,6384.5
RSK000331,2025-05-19,CUST0113,Central,Health,45-59,12,1658.16,Approved,961.57
RSK000332,2024-10-27,CUST0192,East,Property,30-44,9,1038.4,Approved,6203.58
RSK000333,2025-09-29,CUST0180,South,Life,60+,1,988.63,Approved,1428.35
RSK000334,2025-08-24,CUST0119,West,Auto,60+,12,1573.33,Approved,5568.6
RSK000335,2025-06-26,CUST0079,North,Auto,60+,2,1914.11,Approved,2542.77
RSK000336,2024-09-17,CUST0145,North,Auto,45-59,9,1497.83,Pending,2065.09
RSK000337,2025-11-08,CUST0218,South,Life,30-44,10,1412.14,Approved,2155.68
RSK000338,2025-10-03,CUST0040,West,Property,45-59,7,1982.85,Rejected,8277.96
RSK000339,2025-02-21,CUST0160,South,Auto,45-59,10,1267.33,Approved,8778.7
RSK000340,2024-11-06,CUST0022,North,Auto,60+,3,1192.91,Pending,4618.06
RSK000341,2025-03-08,CUST0251,North,Life,30-44,12,1553.18,Approved,337.51
RSK000342,2025-08-22,CUST0010,West,Auto,60+,10,1178.26,Approved,3938.79
RSK000343,2024-11-19,CUST0136,East,Auto,30-44,4,1683.47,Approved,2212.47
RSK000344,2025-04-20,CUST0283,North,Auto,30-44,8,1594.93,Approved,3681.83
RSK000345,2024-10-29,CUST0281,Central,Life,45-59,3,1644.86,Approved,660.63
RSK000346,2025-09-05,CUST0132,Central,Auto,30-44,1,1627.57,Approved,1813.86
RSK000347,2024-11-29,CUST0022,North,Auto,60+,3,1279.77,Approved,5576.51
RSK000348,2025-01-19,CUST0235,North,Health,60+,10,1089.63,Pending,2201.96
RSK000349,2025-10-08,CUST0147,East,Health,60+,6,1112.86,Approved,4672.45
RSK000350,2024-11-01,CUST0208,East,Health,60+,1,1135.82,Approved,1888.57
RSK000351,2025-10-25,CUST0176,Central,Auto,18-29,2,1425.19,Approved,1279.67
RSK000352,2024-11-07,CUST0003,West,Life,30-44,7,1428.81,Rejected,1817.79
RSK000353,2025-09-15,CUST0274,West,Auto,30-44,12,1266.59,Approved,3094.87
RSK000354,2024-12-18,CUST0098,Central,Health,30-44,10,802.88,Pending,4109.43
RSK000355,2024-11-13,CUST0226,East,Auto,30-44,11,1290.9,Approved,1306.69
RSK000356,2025-12-25,CUST0147,East,Health,60+,6,1100.94,Pending,3280.62
RSK000357,2025-09-06,CUST0036,East,Auto,45-59,5,1916.42,Approved,3751.5
RSK000358,2025-08-16,CUST0296,West,Life,30-44,1,1286.56,Approved,993.17
RSK000359,2025-03-05,CUST0237,West,Life,30-44,4,1984.94,Approved,2041.15
RSK000360,2024-10-30,CUST0273,Central,Auto,30-44,5,1163.98,Approved,3092.22
RSK000361,2025-06-10,CUST0179,Central,Property,18-29,4,1072.44,Approved,1771.58
RSK000362,2024-10-19,CUST0175,Central,Auto,18-29,8,1152.56,Pending,2102.78
RSK000363,2024-08-16,CUST0202,South,Property,45-59,6,1232.23,Approved,5815.95
RSK000364,2025-06-29,CUST0067,Central,Property,45-59,4,904.94,Pending,2648.34
RSK000365,2025-08-23,CUST0008,West,Property,60+,10,1563.68,Approved,7401.92
RSK000366,2025-09-20,CUST0281,Central,Life,45-59,3,1521.17,Approved,1846.77
RSK000367,2025-11-01,CUST0132,Central,Auto,30-44,1,1623.26,Approved,3050.26
RSK000368,2025-01-04,CUST0087,East,Health,45-59,7,1757.39,Approved,3542.22
RSK000369,2025-12-04,CUST0269,South,Auto,45-59,12,1299.05,Approved,5285.43
RSK000370,2024-07-08,CUST0245,North,Auto,30-44,12,1216.96,Approved,2534.65
RSK000371,2025-07-14,CUST0151,East,Life,18-29,11,1037.86,Approved,1357.86
RSK000372,2025-10-08,CUST0099,West,Health,45-59,7,1896.44,Approved,1797.93
RSK000373,2025-09-23,CUST0064,Central,Auto,60+,12,768.96,Approved,1255.06
RSK000374,2025-04-13,CUST0253,Central,Auto,30-44,5,802.71,Pending,4430.92
RSK000375,2024-10-08,CUST0100,South,Life,30-44,11,1632.12,Approved,2616.05
RSK000376,2025-11-18,CUST0047,South,Health,30-44,7,1804.48,Approved,2765.6
RSK000377,2025-12-13,CUST0166,North,Property,30-44,5,2203.68,Pending,2183.46
RSK000378,2025-12-03,CUST0039,West,Health,18-29,6,1609.74,Rejected,4046.75
RSK000379,2025-09-10,CUST0001,East,Health,60+,1,1907.4,Approved,1530.16
RSK000380,2025-07-29,CUST0285,South,Property,30-44,1,1110.54,Approved,5868.22
RSK000381,2024-12-30,CUST0090,South,Property,45-59,3,1327.12,Pending,12784.75
RSK000382,2024-08-12,CUST0230,North,Health,45-59,2,2378.64,Rejected,2121.51
RSK000383,2025-02-01,CUST0128,Central,Auto,45-59,12,1139.26,Approved,6933.96
RSK000384,2025-04-11,CUST0253,Central,Auto,30-44,5,704.29,Approved,2605.32
RSK000385,2025-05-18,CUST0116,East,Property,18-29,2,1704.57,Approved,5469.67
RSK000386,2025-04-18,CUST0183,North,Property,30-44,5,1828.45,Approved,8767.97
RSK000387,2025-04-21,CUST0022,North,Auto,60+,3,1260.32,Approved,3168.36
RSK000388,2025-09-23,CUST0245,North,Auto,30-44,12,1243.24,Approved,2117.94
RSK000389,2024-12-21,CUST0281,Central,Life,45-59,3,1359.77,Approved,1817.2
RSK000390,2025-03-23,CUST0089,South,Health,45-59,12,1417.64,Pending,822.21
RSK000391,2024-10-17,CUST0236,North,Health,30-44,5,1862.81,Pending,3175.72
RSK000392,2025-04-12,CUST0115,Central,Health,60+,4,1632.76,Approved,4614.09
RSK000393,2025-01-28,CUST0254,West,Health,30-44,8,1643.27,Approved,3633.88
RSK000394,2025-12-03,CUST0274,West,Auto,30-44,12,1391.38,Approved,12185.84
RSK000395,2024-07-29,CUST0226,East,Auto,30-44,11,1506.16,Approved,2319.95
RSK000396,2024-08-10,CUST0061,North,Auto,30-44,3,1666.88,Pending,3487.38
RSK000397,2025-01-16,CUST0101,East,Health,60+,8,1971.5,Approved,1497.75
RSK000398,2024-07-27,CUST0224,North,Health,45-59,7,1614.63,Approved,1836.77
RSK000399,2025-04-15,CUST0279,Central,Property,45-59,2,1516.08,Pending,1475.05
RSK000400,2025-09-10,CUST0246,West,Auto,45-59,7,1069.52,Approved,4564.16
RSK000401,2025-12-16,CUST0118,South,Property,45-59,5,1294.05,Approved,2918.7
RSK000402,2025-10-08,CUST0218,South,Life,30-44,10,1645.81,Approved,2673.15
RSK000403,2024-10-21,CUST0169,South,Auto,45-59,11,1813.04,Approved,2099.37
RSK000404,2024-10-31,CUST0221,West,Life,18-29,10,1109.36,Approved,1350.93
RSK000405,2025-09-16,CUST0058,South,Health,30-44,4,1972.09,Approved,1687.46
RSK000406,2024-09-27,CUST0039,West,Health,18-29,6,1640.24,Rejected,6877.94
RSK000407,2025-04-12,CUST0049,North,Auto,60+,12,1891.97,Approved,2287.32
RSK000408,2024-10-28,CUST0208,East,Health,60+,1,1290.25,Pending,2833.14
RSK000409,2024-09-19,CUST0075,East,Auto,60+,12,1843.61,Approved,2743.94
RSK000410,2025-02-13,CUST0271,South,Health,30-44,8,1653.22,Approved,5001.77
RSK000411,2025-05-31,CUST0208,East,Health,60+,1,1108.81,Approved,1519.66
RSK000412,2025-06-09,CUST0091,East,Auto,60+,3,1383.03,Approved,3225.74
RSK000413,2025-12-08,CUST0192,East,Property,30-44,9,950.46,Approved,5392.07
RSK000414,2024-09-14,CUST0020,South,Auto,60+,8,1689.18,Approved,4173.0
RSK000415,2025-05-19,CUST0087,East,Health,45-59,7,1786.25,Pending,2044.92
RSK000416,2024-08-09,CUST0014,North,Property,60+,1,1178.3,Approved,8061.94
RSK000417,2025-12-16,CUST0278,East,Auto,45-59,11,1632.67,Approved,4437.53
RSK000418,2024-08-06,CUST0061,North,Auto,30-44,3,1692.0,Pending,8835.16
RSK000419,2024-07-09,CUST0232,North,Property,45-59,2,893.19,Approved,1775.53
RSK000420,2025-07-21,CUST0130,Central,Health,18-29,2,1715.43,Pending,1248.8
RSK000421,2025-02-11,CUST0020,South,Auto,60+,8,1604.44,Approved,1886.6
RSK000422,2025-03-29,CUST0230,North,Health,45-59,2,2314.65,Approved,2347.1
RSK000423,2025-11-09,CUST0128,Central,Auto,45-59,12,1149.6,Rejected,2066.06
RSK000424,2025-11-21,CUST0063,South,Property,30-44,6,1845.79,Approved,4313.16
RSK000425,2025-01-20,CUST0083,North,Health,18-29,5,1280.58,Approved,1420.14
RSK000426,2024-09-29,CUST0187,South,Auto,60+,9,1012.55,Pending,3643.38
RSK000427,2025-02-05,CUST0022,North,Auto,60+,3,1361.98,Approved,3599.91
RSK000428,2024-09-07,CUST0185,West,Property,18-29,8,1130.92,Approved,2860.68
RSK000429,2025-01-30,CUST0198,West,Health,30-44,7,1566.92,Approved,2199.27
RSK000430,2024-08-09,CUST0218,South,Life,30-44,10,1581.7,Approved,1872.37
RSK000431,2025-03-27,CUST0093,North,Auto,45-59,8,1626.63,Approved,4466.07
RSK000432,2025-02-26,CUST0278,East,Auto,45-59,11,1462.52,Approved,3032.66
RSK000433,2025-11-08,CUST0048,South,Health,45-59,5,978.16,Approved,3497.47
RSK000434,2025-01-01,CUST0063,South,Property,30-44,6,1884.51,Pending,6735.87
RSK000435,2025-02-23,CUST0217,South,Life,45-59,3,1258.02,Pending,2831.19
RSK000436,2025-11-09,CUST0181,Central,Health,18-29,8,1438.25,Approved,3070.03
RSK000437,2025-08-06,CUST0138,North,Life,18-29,7,1113.72,Approved,1514.58
RSK000438,2025-11-05,CUST0059,North,Life,30-44,1,1696.84,Approved,785.72
RSK000439,2025-02-10,CUST0287,North,Auto,30-44,8,743.05,Approved,2795.37
RSK000440,2025-04-21,CUST0027,West,Property,30-44,1,1535.99,Approved,8218.98
RSK000441,2025-10-01,CUST0273,Central,Auto,30-44,5,1053.6,Approved,3328.55
RSK000442,2025-09-09,CUST0223,South,Life,18-29,9,1507.67,Approved,934.83
RSK000443,2025-10-19,CUST0182,West,Life,18-29,3,1981.09,Pending,602.4
RSK000444,2024-10-25,CUST0220,Central,Health,60+,9,2020.95,Approved,2620.25
RSK000445,2025-08-12,CUST0061,North,Auto,30-44,3,1849.95,Approved,3235.62
RSK000446,2025-11-08,CUST0084,South,Auto,45-59,6,2066.95,Rejected,2588.2
RSK000447,2025-11-13,CUST0018,North,Auto,18-29,10,1270.12,Approved,3840.05
RSK000448,2025-02-26,CUST0208,East,Health,60+,1,1115.95,Approved,6599.89
RSK000449,2025-04-01,CUST0281,Central,Life,45-59,3,1598.07,Approved,1698.0
RSK000450,2025-08-23,CUST0276,West,Life,30-44,3,1512.87,Approved,1332.55
RSK000451,2025-05-27,CUST0062,North,Auto,60+,2,600.0,Approved,2475.48
RSK000452,2025-05-22,CUST0157,North,Auto,60+,6,1104.79,Approved,2495.76
RSK000453,2025-09-26,CUST0116,East,Property,18-29,2,1710.51,Approved,11599.22
RSK000454,2025-03-24,CUST0083,North,Health,18-29,5,1302.24,Pending,3748.02
RSK000455,2025-04-01,CUST0269,South,Auto,45-59,12,1232.26,Approved,5187.07
RSK000456,2025-02-10,CUST0193,West,Property,45-59,2,1177.14,Approved,6216.9
RSK000457,2024-08-16,CUST0218,South,Life,30-44,10,1525.24,Approved,7694.87
RSK000458,2025-08-24,CUST0277,Central,Property,18-29,6,2064.55,Approved,4695.3
RSK000459,2024-12-18,CUST0254,West,Health,30-44,8,1515.27,Approved,3526.8
RSK000460,2024-10-21,CUST0090,South,Property,45-59,3,1382.01,Pending,9226.68
RSK000461,2025-06-03,CUST0014,North,Property,60+,1,1206.63,Approved,3702.96
RSK000462,2024-07-21,CUST0202,South,Property,45-59,6,1237.39,Pending,11065.33
RSK000463,2024-07-22,CUST0050,North,Auto,30-44,8,1801.76,Rejected,2389.25
RSK000464,2024-10-01,CUST0253,Central,Auto,30-44,5,780.04,Rejected,4721.4
RSK000465,2025-06-07,CUST0033,West,Health,60+,2,1522.7,Pending,1580.8
RSK000466,2024-09-03,CUST0154,Central,Health,18-29,2,993.94,Approved,2159.37
RSK000467,2025-12-14,CUST0109,North,Auto,45-59,11,1195.66,Approved,3509.25
RSK000468,2025-12-31,CUST0091,East,Auto,60+,3,1542.86,Approved,3433.35
RSK000469,2024-12-08,CUST0281,Central,Life,45-59,3,1444.88,Rejected,1409.51
RSK000470,2025-08-10,CUST0277,Central,Property,18-29,6,2432.0,Rejected,2442.14
RSK000471,2025-02-20,CUST0031,North,Health,30-44,2,1330.74,Approved,2362.16
RSK000472,2024-12-13,CUST0061,North,Auto,30-44,3,1843.53,Pending,17641.98
RSK000473,2025-06-05,CUST0210,East,Auto,18-29,7,2201.73,Approved,3242.39
RSK000474,2025-03-12,CUST0134,West,Auto,30-44,1,1644.31,Pending,2595.84
RSK000475,2024-08-06,CUST0051,South,Life,30-44,8,1273.8,Rejected,1465.66
RSK000476,2025-12-22,CUST0069,North,Health,30-44,2,1187.91,Approved,2352.97
RSK000477,2025-08-12,CUST0053,South,Property,30-44,2,1461.27,Rejected,8964.74
RSK000478,2024-08-13,CUST0154,Central,Health,18-29,2,920.08,Approved,4732.99
RSK000479,2025-05-05,CUST0025,North,Life,60+,9,1857.04,Approved,663.56
RSK000480,2025-03-11,CUST0032,South,Health,45-59,8,817.91,Approved,917.87
RSK000481,2024-11-04,CUST0156,South,Health,45-59,4,1842.31,Rejected,869.97
RSK000482,2025-07-22,CUST0066,South,Auto,30-44,7,1155.44,Approved,1623.05
RSK000483,2024-11-12,CUST0190,Central,Life,45-59,5,1123.72,Rejected,393.63
RSK000484,2025-04-03,CUST0167,Central,Health,30-44,7,2010.5,Rejected,488.55
RSK000485,2024-09-17,CUST0217,South,Life,45-59,3,1134.55,Approved,958.71
RSK000486,2025-08-30,CUST0264,North,Auto,60+,12,1157.4,Approved,4610.95
RSK000487,2024-12-03,CUST0162,Central,Health,45-59,4,2078.62,Approved,750.67
RSK000488,2025-08-05,CUST0102,North,Property,45-59,11,600.0,Approved,3073.18
RSK000489,2025-05-16,CUST0216,Central,Health,30-44,7,1775.87,Rejected,2826.96
RSK000490,2025-09-09,CUST0063,South,Property,30-44,6,1854.96,Approved,5199.71
RSK000491,2024-07-24,CUST0128,Central,Auto,45-59,12,1071.7,Approved,13176.54
RSK000492,2025-10-13,CUST0192,East,Property,30-44,9,1020.18,Approved,4339.3
RSK000493,2025-03-28,CUST0076,South,Auto,60+,1,1152.02,Pending,4006.8
RSK000494,2025-10-26,CUST0255,South,Health,30-44,4,2000.5,Approved,9812.02
RSK000495,2025-09-13,CUST0258,East,Auto,30-44,6,1591.9,Approved,2605.0
RSK000496,2025-08-21,CUST0139,East,Auto,30-44,4,1554.05,Approved,2025.29
RSK000497,2025-11-07,CUST0261,North,Health,30-44,12,1771.3,Approved,2482.01
RSK000498,2025-12-29,CUST0119,West,Auto,60+,12,1612.68,Approved,3239.73
RSK000499,2025-07-27,CUST0271,South,Health,30-44,8,1723.31,Approved,6514.45
RSK000500,2025-11-21,CUST0284,South,Auto,18-29,3,1630.13,Approved,2093.75
RSK000501,2025-07-17,CUST0198,West,Health,30-44,7,1503.39,Approved,2619.63
RSK000502,2024-10-19,CUST0131,North,Property,60+,8,1717.85,Approved,3705.0
RSK000503,2024-07-26,CUST0174,South,Life,18-29,3,1377.01,Approved,2358.46
RSK000504,2025-02-23,CUST0116,East,Property,18-29,2,1441.65,Approved,4190.2
RSK000505,2025-11-01,CUST0115,Central,Health,60+,4,1491.9,Approved,1704.6
RSK000506,2025-05-15,CUST0218,South,Life,30-44,10,1395.47,Approved,5571.23
RSK000507,2024-09-24,CUST0065,West,Property,30-44,12,1365.94,Approved,4982.25
RSK000508,2024-12-21,CUST0250,North,Auto,30-44,4,954.84,Approved,1669.26
RSK000509,2025-11-14,CUST0170,North,Auto,45-59,5,1597.07,Approved,2056.67
RSK000510,2024-09-24,CUST0246,West,Auto,45-59,7,1073.06,Approved,10459.9
RSK000511,2025-10-28,CUST0249,Central,Property,45-59,2,1537.35,Approved,2898.95
RSK000512,2025-02-24,CUST0191,Central,Auto,30-44,2,1558.92,Approved,1687.48
RSK000513,2025-11-18,CUST0054,East,Property,45-59,6,1447.22,Approved,5018.87
RSK000514,2025-05-15,CUST0272,South,Life,30-44,12,1749.26,Approved,2372.64
RSK000515,2024-12-02,CUST0184,South,Health,30-44,1,928.07,Approved,2973.27
RSK000516,2025-08-21,CUST0194,West,Auto,30-44,6,1454.61,Pending,3017.47
RSK000517,2025-04-01,CUST0147,East,Health,60+,6,1112.45,Approved,2307.94
RSK000518,2025-11-13,CUST0093,North,Auto,45-59,8,1616.54,Approved,2106.7
RSK000519,2025-05-17,CUST0065,West,Property,30-44,12,1303.26,Pending,5493.59
RSK000520,2025-02-27,CUST0059,North,Life,30-44,1,1501.48,Approved,1370.54
RSK000521,2025-11-07,CUST0217,South,Life,45-59,3,1185.82,Approved,3950.25
RSK000522,2024-09-22,CUST0248,West,Health,30-44,7,1126.67,Pending,6674.95
RSK000523,2025-09-09,CUST0216,Central,Health,30-44,7,1797.68,Approved,2075.55
RSK000524,2025-07-20,CUST0098,Central,Health,30-44,10,716.03,Approved,4015.71
RSK000525,2024-07-14,CUST0060,South,Health,60+,1,1371.68,Approved,1991.86
RSK000526,2024-11-02,CUST0080,West,Property,18-29,1,1804.19,Approved,2948.63
RSK000527,2025-09-22,CUST0253,Central,Auto,30-44,5,794.02,Rejected,2961.02
RSK000528,2024-10-25,CUST0027,West,Property,30-44,1,1521.52,Approved,11551.53
RSK000529,2025-09-08,CUST0115,Central,Health,60+,4,1482.32,Approved,1332.42
RSK000530,2025-12-20,CUST0008,West,Property,60+,10,1728.11,Approved,4396.22
RSK000531,2025-09-02,CUST0098,Central,Health,30-44,10,810.37,Approved,2699.32
RSK000532,2025-04-30,CUST0271,South,Health,30-44,8,2013.75,Approved,6181.56
RSK000533,2025-04-28,CUST0254,West,Health,30-44,8,1689.96,Approved,5185.0
RSK000534,2025-04-04,CUST0020,South,Auto,60+,8,1468.96,Approved,1048.59
RSK000535,2025-07-16,CUST0300,East,Health,30-44,10,1508.41,Approved,1727.62
RSK000536,2024-12-17,CUST0262,North,Health,30-44,10,1623.56,Approved,2875.84
RSK000537,2025-12-18,CUST0070,West,Auto,30-44,4,1426.83,Approved,3438.11
RSK000538,2025-07-16,CUST0006,West,Life,45-59,8,1543.4,Approved,2655.03
RSK000539,2025-03-15,CUST0246,West,Auto,45-59,7,1035.14,Approved,8839.45
RSK000540,2025-02-01,CUST0069,North,Health,30-44,2,1161.37,Pending,1971.09
RSK000541,2024-11-16,CUST0238,Central,Life,60+,2,1287.33,Approved,1613.9
RSK000542,2025-10-29,CUST0175,Central,Auto,18-29,8,1215.67,Approved,2407.1
RSK000543,2025-08-31,CUST0264,North,Auto,60+,12,1147.37,Approved,4914.13
RSK000544,2025-10-25,CUST0235,North,Health,60+,10,1155.22,Approved,2206.68
RSK000545,2024-07-06,CUST0218,South,Life,30-44,10,1513.36,Approved,3930.87
RSK000546,2025-01-09,CUST0274,West,Auto,30-44,12,1454.21,Approved,2894.29
RSK000547,2024-10-05,CUST0105,South,Auto,60+,9,1848.03,Approved,4679.47
RSK000548,2025-06-04,CUST0183,North,Property,30-44,5,1613.17,Approved,6885.33
RSK000549,2025-10-23,CUST0140,East,Auto,45-59,8,1754.68,Approved,987.59
RSK000550,2024-09-07,CUST0277,Central,Property,18-29,6,2111.3,Approved,12913.93
RSK000551,2025-02-17,CUST0151,East,Life,18-29,11,1145.12,Approved,3760.85
RSK000552,2024-07-15,CUST0085,West,Health,45-59,12,1474.79,Pending,2791.74
RSK000553,2025-04-08,CUST0195,Central,Life,30-44,7,910.17,Approved,2846.93
RSK000554,2025-09-10,CUST0140,East,Auto,45-59,8,1752.29,Approved,1070.48
RSK000555,2025-05-10,CUST0255,South,Health,30-44,4,1755.52,Approved,8949.53
RSK000556,2025-08-17,CUST0256,East,Property,60+,3,1088.8,Pending,6449.7
RSK000557,2025-01-24,CUST0284,South,Auto,18-29,3,1797.68,Approved,1843.67
RSK000558,2024-12-04,CUST0048,South,Health,45-59,5,911.3,Approved,2387.87
RSK000559,2025-02-07,CUST0087,East,Health,45-59,7,1963.16,Approved,7446.59
RSK000560,2025-03-27,CUST0109,North,Auto,45-59,11,1121.32,Approved,5734.04
RSK000561,2024-11-07,CUST0007,South,Life,45-59,3,1736.28,Rejected,1246.18
RSK000562,2025-07-28,CUST0267,North,Auto,30-44,3,1519.13,Approved,2008.39
RSK000563,2025-04-10,CUST0204,Central,Life,60+,8,1545.43,Pending,1066.77
RSK000564,2025-10-28,CUST0088,West,Property,30-44,5,1626.4,Approved,6190.18
RSK000565,2024-07-03,CUST0299,South,Life,18-29,8,1398.5,Rejected,1279.21
RSK000566,2025-02-07,CUST0285,South,Property,30-44,1,1166.68,Approved,8358.98
RSK000567,2024-11-28,CUST0260,East,Life,60+,5,1305.28,Approved,687.63
RSK000568,2025-10-30,CUST0287,North,Auto,30-44,8,858.51,Pending,2586.1
RSK000569,2025-05-28,CUST0261,North,Health,30-44,12,1789.54,Approved,3242.84
RSK000570,2024-08-23,CUST0022,North,Auto,60+,3,1176.94,Approved,3290.22
RSK000571,2025-09-24,CUST0069,North,Health,30-44,2,1278.35,Approved,2852.13
RSK000572,2025-10-27,CUST0054,East,Property,45-59,6,1432.51,Approved,3863.41
RSK000573,2025-11-25,CUST0285,South,Property,30-44,1,1235.83,Approved,5620.32
RSK000574,2025-03-04,CUST0087,East,Health,45-59,7,1918.62,Approved,4193.52
RSK000575,2025-07-22,CUST0098,Central,Health,30-44,10,720.51,Approved,2514.34
RSK000576,2025-10-29,CUST0078,South,Auto,18-29,1,1262.54,Approved,1786.2
RSK000577,2025-12-17,CUST0208,East,Health,60+,1,1111.42,Approved,4417.42
RSK000578,2024-09-19,CUST0045,North,Auto,30-44,10,1345.85,Pending,1302.74
RSK000579,2025-02-05,CUST0264,North,Auto,60+,12,1049.93,Pending,4539.27
RSK000580,2025-04-11,CUST0090,South,Property,45-59,3,1398.8,Approved,6428.5
RSK000581,2025-09-21,CUST0249,Central,Property,45-59,2,1420.66,Approved,2618.71
RSK000582,2025-11-14,CUST0043,West,Auto,45-59,6,1872.86,Approved,6637.22
RSK000583,2025-03-14,CUST0084,South,Auto,45-59,6,2171.56,Approved,3405.65
RSK000584,2025-09-19,CUST0091,East,Auto,60+,3,1516.81,Approved,1844.84
RSK000585,2024-12-30,CUST0015,South,Auto,30-44,5,2024.1,Approved,4576.53
RSK000586,2025-07-10,CUST0177,South,Property,60+,12,886.15,Rejected,8149.65
RSK000587,2025-06-20,CUST0244,West,Health,18-29,12,1174.15,Approved,3075.46
RSK000588,2025-02-04,CUST0256,East,Property,60+,3,1127.13,Approved,1844.66
RSK000589,2025-01-12,CUST0269,South,Auto,45-59,12,1161.9,Approved,5629.69
RSK000590,2024-12-31,CUST0230,North,Health,45-59,2,2220.38,Pending,1890.33
RSK000591,2024-07-11,CUST0149,Central,Auto,30-44,12,2143.92,Approved,6216.66
RSK000592,2025-07-05,CUST0126,North,Health,45-59,12,1012.75,Approved,3016.68
RSK000593,2024-07-06,CUST0139,East,Auto,30-44,4,1746.17,Approved,2405.47
RSK000594,2025-06-02,CUST0281,Central,Life,45-59,3,1399.6,Approved,1184.91
RSK000595,2025-07-13,CUST0177,South,Property,60+,12,871.07,Pending,25558.91
RSK000596,2025-11-27,CUST0069,North,Health,30-44,2,1299.85,Pending,3311.88
RSK000597,2025-04-06,CUST0116,East,Property,18-29,2,1628.75,Approved,7890.4
RSK000598,2025-04-08,CUST0058,South,Health,30-44,4,1778.09,Approved,2714.05
RSK000599,2025-08-12,CUST0066,South,Auto,30-44,7,991.0,Approved,1635.15
RSK000600,2025-03-17,CUST0274,West,Auto,30-44,12,1465.13,Approved,7904.48
RSK000601,2024-08-28,CUST0177,South,Property,60+,12,796.25,Pending,16291.06
RSK000602,2024-08-01,CUST0114,West,Auto,18-29,8,1489.4,Rejected,1568.14
RSK000603,2025-10-26,CUST0174,South,Life,18-29,3,1526.66,Pending,2471.63
RSK000604,2025-10-09,CUST0208,East,Health,60+,1,1149.9,Approved,4201.9
RSK000605,2025-10-28,CUST0066,South,Auto,30-44,7,1137.28,Approved,1434.9
RSK000606,2024-10-15,CUST0001,East,Health,60+,1,2083.57,Approved,1391.57
RSK000607,2024-07-30,CUST0247,East,Health,30-44,7,1499.16,Approved,1556.83
RSK000608,2024-12-04,CUST0141,East,Life,18-29,2,1305.8,Approved,1799.32
RSK000609,2024-12-29,CUST0027,West,Property,30-44,1,1459.24,Pending,5832.69
RSK000610,2024-11-12,CUST0070,West,Auto,30-44,4,1699.63,Approved,4022.6
RSK000611,2024-10-31,CUST0144,South,Health,30-44,10,1483.88,Approved,2076.71
RSK000612,2024-09-02,CUST0149,Central,Auto,30-44,12,1979.96,Approved,4978.06
RSK000613,2025-04-11,CUST0184,South,Health,30-44,1,990.27,Pending,2153.44
RSK000614,2025-01-15,CUST0254,West,Health,30-44,8,1476.8,Approved,7840.89
RSK000615,2024-07-18,CUST0006,West,Life,45-59,8,1493.87,Approved,3157.75
RSK000616,2025-05-21,CUST0189,West,Property,18-29,6,1777.41,Pending,1239.3
RSK000617,2024-12-21,CUST0154,Central,Health,18-29,2,987.17,Pending,1225.56
RSK000618,2025-07-11,CUST0256,East,Property,60+,3,956.96,Approved,9543.48
RSK000619,2025-08-17,CUST0006,West,Life,45-59,8,1571.54,Approved,2293.02
RSK000620,2024-09-01,CUST0188,North,Auto,30-44,8,1311.33,Approved,5339.83
RSK000621,2025-11-26,CUST0055,West,Auto,18-29,10,1227.15,Approved,2722.55
RSK000622,2025-03-31,CUST0232,North,Property,45-59,2,897.87,Approved,4823.54
RSK000623,2025-09-28,CUST0242,Central,Property,45-59,4,1306.21,Approved,5538.28
RSK000624,2025-01-20,CUST0275,West,Health,18-29,4,1832.34,Approved,5918.73
RSK000625,2025-08-24,CUST0019,West,Auto,45-59,1,1209.22,Approved,2064.65
RSK000626,2024-07-04,CUST0243,East,Property,45-59,10,1180.21,Approved,4662.91
RSK000627,2025-06-25,CUST0105,South,Auto,60+,9,1665.14,Approved,3680.3
RSK000628,2025-10-21,CUST0276,West,Life,30-44,3,1429.27,Approved,1207.08
