customer_id,total_claims,total_loss,avg_loss,annual_premium,tenure_years,region,policy_type,customer_age_band,latest_claim_date,risk_category,risk_score
CUST0279,3,5452.77,1817.5900000000001,1519.4733333333334,2.0,Central,Property,45-59,2025-10-18,Medium-risk,0.128
CUST0280,2,7952.88,3976.44,1344.785,3.0,South,Property,30-44,2025-08-12,Medium-risk,0.11
CUST0281,8,11026.97,1378.37125,1506.57375,3.0,Central,Life,45-59,2025-12-02,High-risk,0.321
CUST0282,4,11098.32,2774.58,1406.19,6.0,South,Auto,30-44,2025-09-09,High-risk,0.193
CUST0283,4,14790.48,3697.62,1598.8575,8.0,North,Auto,30-44,2025-06-07,High-risk,0.214
CUST0284,7,33885.57,4840.795714285714,1754.1085714285714,3.0,South,Auto,18-29,2025-11-21,High-risk,0.422
CUST0285,5,26630.63,5326.126,1167.566,1.0,South,Property,30-44,2025-11-25,High-risk,0.315
CUST0286,1,1746.91,1746.91,992.77,11.0,Central,Health,30-44,2025-11-26,Low-risk,0.042
CUST0287,4,10407.57,2601.8925,800.5125,8.0,North,Auto,30-44,2025-12-24,High-risk,0.189
CUST0288,1,2541.72,2541.72,1660.97,7.0,North,Auto,45-59,2025-04-17,Low-risk,0.047
CUST0289,1,1889.85,1889.85,1038.63,6.0,North,Auto,45-59,2025-08-23,Low-risk,0.043
CUST0291,3,7541.67,2513.89,1627.6266666666668,3.0,South,Auto,45-59,2025-12-02,Medium-risk,0.14
CUST0293,1,1238.65,1238.65,1434.56,2.0,South,Health,45-59,2025-03-08,Low-risk,0.039
CUST0294,2,2847.23,1423.615,1742.8049999999998,3.0,Central,Health,45-59,2024-12-13,Medium-risk,0.081
CUST0295,1,4149.94,4149.94,1338.4,11.0,West,Auto,45-59,2025-10-26,Low-risk,0.056
CUST0296,3,2876.3,958.7666666666668,1313.2033333333331,1.0,West,Life,30-44,2025-08-16,Medium-risk,0.113
CUST0298,2,2199.73,1099.865,1281.46,6.0,Central,Auto,30-44,2025-09-23,Medium-risk,0.077
CUST0299,2,2795.38,1397.69,1537.9,8.0,South,Life,18-29,2024-10-08,Medium-risk,0.081
CUST0300,1,1727.62,1727.62,1508.41,10.0,East,Health,30-44,2025-07-16,Low-risk,0.042
